School Name,Primary School,Physical Address,Postal Address,Email,Phone,Website,Management Name,Management Position,Management Email,Management Phone
Batchelor Area School,True,"71 Kirra Cres, Batchelor, 0845, NT","c/-, Batchelor Post Office, 0845, NT",[email],(08) 8976 0077,https://www.batchelorschool.com.au/,Sarah Filosi,Principal,[email],(08) 8976 0077
Araluen Christian School,True,"10 Blain St, Alice Springs, NT","10 Blain Street, Alice Springs, 0870, NT",[email],(08) 8955 3300,http://www.acc.nt.edu.au,Damien Gainsford,Principal,[email],89550121
Anula Primary School,True,"73 Yanyula Dr, Anula, 0812, NT","Yanyula Drive, ANULA, 0812, NT",[email],(08) 899 77500,http://www.anulaprimaryschool.com/,Kylie Robinson,Business Manager,[email],(08) 899 77500
Bakewell Primary School,True,"1 Forrest Parade, Bakewell, 0832, NT","PO Box 1300, PALMERSTON, 0831, NT",[email],(08) 899 77400,http://www.bakewellprimary.nt.edu.au,Ali Brady,Principal,[email],(08) 899 77400
Anula Pre School,False,"73 Yanyula Dr, Anula, NT",", , , ",,(08) 899 77500,,Ali Brady,Principal,[email],(08) 899 77400
Bakewell Pre School,False,"5 Hutchison Tce, Bakewell, 0832, NT","tba, tba, 0832, ",,(08) 899 77400,,Ali Brady,Principal,[email],(08) 899 77400
Areyonga School,True,"wsw of Hermannsburg, 224km from Alice Springs, Areyonga, NT","Areyonga, via Alice Springs, 0872, NT",[email],(08) 8956 7303,n/a,Toby Brown,Principal,[email],(08) 8956 7303
Barunga School,True,"N/A, Barunga  (Bamyili), NT","PMB 117, via Katherine, 0851, NT",[email],(08) 8975 4502,n/a,Malcolm Hales,Principal,[email],(08) 8975 4502
Angurugu School,True,"N/A, Angurugu, NT","PO Box 40, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6355,n/a,Alessa Fremmer,Principal,[email],(08) 8987 6355
Angurugu Pre School,False,"N/A, Angurugu, NT",", , , ",,(08) 89876255,,Alessa Fremmer,Principal,[email],(08) 8987 6355
Australian International Islamic College,True,"25 Bowerlee Road, Berrimah NT 0828, NT","25 Bowerlee Road, Berrimah, 0828, NT",[email],(03) 33721400,https://aiic.qld.edu.au/darwin-campus/,Andrew Taylor,Principal,[email],(03) 33721400
Ampilatwatja School,True,"N/A, Ampilatwatja (Ammaroo), NT",", PMB 84, Alice Springs, 0872, NT",[email],(08) 8956 9265,n/a,Ann Adams,Principal,[email],(08) 8956 9265
Baniyala Garrangali School,True,"Yilpara Community, Yirrkala, 0880, NT","PO Box 1496, NHULUNBUY, 0881, NT",[email],(08) 8987 9114,n/a,Jane Munro,Principal,[email],(08) 8987 9114
Arlparra School,True,", Arlparra Community, Utopia, NT","PMB 18, via ALICE SPRINGS, 0872, NT",[email],(08) 8956 9178,n/a,John Matthews,Principal,[email],(08) 8956 9178
Amoonguna School,True,"N/A, Amoonguna, NT","PO Box  2529,, Alice Springs, 0871, NT",[email],(08) 8952 3402,n/a,Cherie Gibbens,Principal,[email],(08) 8952 3402
Zuccoli Primary School,True,"130 Zuccoli Parade, Zuccoli, 0830, NT","PO Box 2222, PALMERSTON, 0832, NT",[email],(08) 792 30222,tba,Stacey Sephton,Business Manager,[email],(08) 792 30222
Yuendumu Pre School,False,"Conniston Road, Yuendumu, NT",", , , ",,(08) 8956 4011,,Stacey Sephton,Business Manager,[email],(08) 792 30222
Yirrkala School,True,"Rankine Road, Yirrkala, NT","PO Box 896, Nhulunbuy, 0881, NT",[email],(08) 898 71988,n/a,Morganne Webb,Business Manager,[email],(08) 898 71988
Yirrkala Pre School,False,"Rankine Road, Yirrkala, NT",", , , ",,(08) 898 71988,,Morganne Webb,Business Manager,[email],(08) 898 71988
Amanbidji School,True,"N/A, Amanbidgi (Kildirk), NT","PMB 16, via Katherine, 0851, NT",[email],(08) 9168 7380,n/a,Sally Watts,Business Manager,[email],(08) 897 25347
Yirara College,False,"470 South Stuart Highway, Alice Springs, NT","PMB 51, Alice Springs, 0871, NT",[email],(08) 8950 5644,http://www.yirara.nt.edu.au/,Wesley Meurant,Principal,[email],(08) 8950 5633
Yulara School,True,"21 Winmati St, Yulara, 0872, NT","PO Box 146, Yulara, 0872, NT",[email],(08) 8956 2014,https://yularaschool.nt.edu.au/,Megan Stockley-smith,Principal,[email],(08) 8956 2014
Yuendumu School,True,"Conniston Rd, Yuendumu, NT","C/ - Post Office, Yuendumu, 0870, NT",[email],(08) 8956 4011,http://www.yuendumuschool.nt.edu.au,Stephen Go,Business Manager,[email],(08) 8951 1620
Yipirinya School,True,"Lovegrove Dr, Alice Springs, NT","C/- Yipirinya School Council Inc, PO Box 2363, Alice Springs, 0871, NT",[email],(08) 8952 5633,http://www.yipirinya.com.au/,Gavin Morris,Principal,[email],8952 5633
Wurankuwu Homeland Learning Centre,True,"Community ID 868, Wurankuwu, NT","Nguiu, Bathurst Island, 0822, NT",tba,(08) 8978 3986,not available,Gavin Morris,Principal,[email],8952 5633
Xavier CEC,False,"Kerinauia Hwy, Nguiu, NT","PMB 139,, via Winnellie, 0822, NT",[email],(08) 8978 3970,http://www.xcecnt.catholic.edu.au/,Rhett Bowden,Principal,[email],08 89783970
Yarralin School,True,"N/A, Yarralin, NT","PMB 34, via Katherine, 0851, NT",[email],(08) 8975 0809,n/a,Zoe Richardson,Principal,[email],(08) 8975 0809
Wulagi Primary School,True,"24 Brolga St, Wulagi, 0812, NT","24 Brolga St, WULAGI, 0812, NT",[email],(08) 898 37800,http://www.wulagiprimary.nt.edu.au/,Ramon Dixon,Principal,[email],(08) 898 37800
Wulagi Pre School,False,"24 Brolga St, Wulagi, NT",", , , ",,(08) 898 37818,,Ramon Dixon,Principal,[email],(08) 898 37800
Woolaning School,True,"Litchfield Park Rd, Litchfield Park, NT","PO Box 3261, Palmerston, 0831, NT",[email],(08) 8978 2334,n/a,Nick Hancock,Principal,[email],(08) 8978 2334
Woolianna School,True,"Wooliana Rd, Daly River, NT","PMB 194, Winnellie, 0821, NT",[email],(08) 8978 2984,http://www.wooliannaschool.nt.edu.au/,Sarah Rowe,Principal,[email],(08) 8978 2984
Wugularr School,True,"Laiwanga St, Wugularr, NT","PMB 6, Katherine, 0851, NT",[email],(08) 8975 4529,n/a,Katrin Woolgar,Business Manager,[email],(08) 897 25351
Woodroffe Pre School,False,"55 Woodroffe Ave, Woodroffe, NT",", , , ",,(08) 8983 7611,,Katrin Woolgar,Business Manager,[email],(08) 897 25351
Willowra School,True,"N/A, Willowra, NT","PMB 102, via Alice Springs, 0872, NT",[email],(08) 8956 8408,n/a,Barb Wilson,Principal,[email],(08) 8956 8408
Woodroffe Primary School,True,"55 Woodroffe Ave, Woodroffe, 0830, NT","PO Box 2021, PALMERSTON, 0831, NT",[email],(08) 898 37600,https://woodroffeps.nt.edu.au/ ,Kristy West,Principal,[email],(08) 898 37600
Watiyawanu School,True,"N/A, Mt Liebig, NT","PMB 111, via Alice Springs, 0872, NT",[email],(08) 8956 8555,n/a,Larry Kenny,Principal,[email],(08) 8956 8555
Watarrka School,True,"n/a, Lilla Community, NT","Education Stores, Shed 9, 66A Smith St, Alice Springs, 0870, NT",tba,(08) 8956 7758,n/a,tba tba,Principal,tba,(08) 8956 7758
Wanguri Primary School,True,"46 Gsell St, Wanguri, 0810, NT","PO Box 40519, CASUARINA, 0811, NT",[email],(08) 8927 1655,http://wanguriprimary.nt.edu.au,Robyn Nowland,Business Manager,[email],(08) 8927 1655
Warruwi School,True,"N/A, Warruwi (Goulburn Island), 0822, NT","PMB 90, via WINNELLIE, 0821, NT",[email],(08) 8979 0222,n/a,Samuel Robinson,Principal,[email],(08) 8979 0222
Wanguri Pre School,False,"46 Gsell St, Wanguri, NT",", , , ",,(08) 8927 1655,,Samuel Robinson,Principal,[email],(08) 8979 0222
Wallace Rockhole School,True,"N/A, Wallace Rockhole, NT","PO Box 2256, Alice Springs, 0871, NT",[email],(08) 8956 7330,n/a,Maryse Turenne,Principal,[email],(08) 8956 7330
Walungurru School,True,"N/A, Walungurru (Kintore), NT","PMB 14, via Alice Springs, 0872, NT",[email],(08)  8964 6056,n/a,Tanith Margetson,Principal,[email],(08) 8964 6056
Wagaman Primary School,True,"35 Wagaman Tce, Wagaman, 0810, NT","PO Box 40019, CASUARINA, 0811, NT",[email],(08) 8922 6011,http://www.wagamanprimary.nt.edu.au,Darnette Navidad,Business Manager,[email],(08) 8922 6011
Wagaman Pre School,False,"35 Wagaman Tce, Wagaman, NT",", , , ",,(08) 8922 6011,,Darnette Navidad,Business Manager,[email],(08) 8922 6011
Urapunga School,True,"Blyth St, Rittarangu (Urapunga), NT","PMB 12, via Katherine, 0852, NT",[email],(08) 8975 4645,n/a,Craig Watkins,Principal,[email],(08) 8975 4645
Top End School of Flexible Learning,False,"1 Malak Place, Malak, 0812, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 77199,n/a,Matt Watson,Principal,[email],(08) 898 37924
Tiwi College,False,"Pickertaramoor Melville Island, , NT","LMB 127, Winnellie, 0822, NT",[email],08 89709024,http://www.tiwicollege.com/,Greg Hollis,Principal,[email],08 89709024
Tivendale School,False,"Tivendale Road, Berrimah, 0828, NT","PO Box 703, Karama, 0812, NT",[email],(08) 899 95910,n/a,Greg Hollis,Principal,[email],08 89709024
Tipperary Station School,True,"Daly River Road, Tipperary, NT","PMB 214, via Winnellie, 0822, NT",[email],(08) 8978 2765,n/a,Christie Kent,Business Manager,[email],(08) 890 14913
Tennant Creek Primary School,True,"31 Paterson St, Tennant Creek, 0860, NT","PO Box 506, Tennant Creek, 0861, NT",[email],(08) 896 32424,n/a,Katrina Georgiou,Principal,[email],(08) 896 32424
Timber Creek School,True,"62 Wilson St, Timber Creek, NT","PMB 115, via Katherine, 0851, NT",[email],(08) 8975 0714,n/a,Merryn Curley,Principal,[email],(08) 8975 0714
Titjikala School,True,"N/A, Titjikala (Maryvale), NT","PMB 130, via Alice Springs, 0872, NT",[email],(08) 8956 0927,n/a,Jenny Jenkinson,Principal,[email],(08) 8956 0927
Ti Tree School,True,"26 Palmer St, Ti-Tree, NT","Locked Bag 257,, Ti Tree, via Alice Springs, 0872, NT",[email],(08) 8956 9743,n/a,Anthony Smith,Principal,[email],(08) 8956 9743
Tennant Creek High School,False,"38 Stuart St, Tennant Creek, NT","PO Box 546, Tennant Creek, 0861, NT",[email],(08) 8962 2102,n/a,Gavin Khan,Principal,[email],8962 2102
Taminmin College,False,"70 Challoner Cct, Humpty Doo, NT","PO Box 21, HUMPTY DOO, 0836, NT",[email],(08) 898 37000,http://www.taminmin.nt.edu.au/,Mary Rose Henry,Business Manager,[email],(08) 898 37000
Tennant Creek Pre School,False,"31 Paterson St, Tennant Creek, NT",", , , ",,(08) 8962 2110,,Mary Rose Henry,Business Manager,[email],(08) 898 37000
Stuart Park Primary School,True,"8 Nudl St, Stuart Park, 0820, NT","PO Box 37421, Winnellie, 0831, NT",[email],(08) 899 77333,http://www.stuartparkprimary.nt.edu.au,Wendy Woods,Business Manager,[email],(08) 899 77333
Stuart Park Pre School,False,"8 Nudl St, Stuart Park, NT",", , , ",,(08) 899 77322,,Wendy Woods,Business Manager,[email],(08) 899 77333
Stirling School,True,"N/A, Wilora (Stirling Station) 0872, NT","c/- Ti Tree Post Office, Ti Tree, 0872, NT",tba,(08) 8956 9759,n/a,Myles Ryan,Principal,[email],(08) 8956 9759
St Philip's College,False,"2 Ulpaya Rd, Alice Springs, NT","PO Box 33, Alice Springs, 0871, NT",[email],(08) 8950 4511,http://www.stphilips.nt.edu.au/,Leslie Tilbrook,Principal,[email],8950 4511
St Pauls Catholic School,True,"41 Francis St, Rapid Creek, NT","PO Box 40344, Casuarina, 0811, NT",[email],(08) 8985 1937,http://www.stpaulsnt.catholic.edu.au/,Jo Knight,Principal,[email],08 89851937
St Joseph's Catholic College,True,"Maluka Rd, Katherine East, NT","PO Box 535, Katherine, 0850, NT",[email],(08) 89723555,http://www.sjcckatherine.nt.edu.au,Sunniva Antonucci,Principal,[email],(08) 8972 3555
St Mary's Catholic School,True,"3 Lindsay St, Darwin City, NT","PO Box 2413, Darwin, 0801, NT",[email],(08) 8981 9796,http://www.stmarysnt.catholic.edu.au/,Rosie Harrison,Principal,[email],(08) 8981 9796
St Joseph's Flexible Learning Centre,False,"Youth Hub, 3 Wills Terrace, , Alice Springs, 0870, NT","P O Box 2991, Alice Springs, 0871, NT",[email],0408 568 357,http://www.youthplus.edu.au/schools-services-details/youth-schools-network/flexible-learning-centre-alice-springs/alice-springs-flexible-learning-centre.html,Paula Bacchiella,Principal,[email],0408 568 357
St Johns Catholic College,False,"54 Salonika St, The Gardens, NT","Mail Bag 13, Darwin, 0820, NT",[email],(08) 8982 2222,http://www.stjohnsnt.catholic.edu.au/,Cameron Hughes,Principal,[email],08 8982 2222
Shepherdson College,True,"Wakirana St, Galiwinku, 0822, NT","PMB 74, via WINELLIE, 0822, NT",[email],(08) 8987 9044,n/a,Joe Hewett,Principal,[email],(08) 8987 9044
St Francis of Assisi Catholic Primary School,True,"56 Challoner Cct, Humpty Doo, NT","PO Box 921, Humpty Doo, , NT",[email],(08) 8988 1212,n/a,Christopher McAloon,Principal,[email],08 89881212
Shepherdson Pre School,False,"Wakirana St, Galiwinku, NT",", , , ",,(08) 8987 9044,,Christopher McAloon,Principal,[email],08 89881212
St Francis Xavier School,True,"n/a, Nauiyu, NT","PMB 28, Daly River, 0822, NT",[email],(08) 8978 2427,www.sfxnt.catholic.edu.au,Veronica Toohey,Principal,[email],08 89782427
SEDA College NT,False,"5/90 Ross Smith Ave, Fannie Bay, 0820, NT","5/90 Ross Smith Ave, Fannie Bay, 0820, NT",[email],1300 337 332,https://seda.nt.edu.au/,Francis Gill,Principal,[email],1300 337 332
Sattler Christian College,True,"15 Sattler Cres, Freds Pass, NT","PO Box 1138,, Coolalinga, 0839, NT",[email],7922 1500,not available,Mike Tooler,Principal,[email],(08) 7922 1500
School of Sport Education NT,True,"1 Nemarluk Drive, Ludmilla, NT, 0820, NT","PO Box 42896, Casuarina, 0811, NT",[email],(08) 899 95700,https://sporteducation.nt.edu.au,Joanne Heydon,Business Manager,[email],(08) 899 95739
Royal Darwin Hospital School,False,"Rocklands Drive, Tiwi, Tiwi, 0810, NT","C/o Nakara Primary School, Goodman St, NAKARA, 0810, NT",[email],(08) 8922 8736,n/a,Tania Nicholls,Principal,[email],(08) 8922 8736
Sanderson Middle School,False,"60 Matthews Rd, Malak, 0812, NT","PO Box 189, SANDERSON, 0813, NT",[email],(08) 8927 8899,https://www.sandersonmiddle.nt.edu.au/,Robert McIntosh,Principal,[email],(08) 792 30500
Sacred Heart Primary School,True,"34 Emery Ave, Woodroffe, NT","PO Box 271, Palmerston, 0831, NT",[email],(08) 8924 8700,http://www.shpsnt.catholic.edu.au/,Stephen Versteegh,Principal,[email],08 8924 8700
Sadadeen Primary School,True,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 2707, ALICE SPRINGS, 0871, NT",[email],(08) 895 52299,https://www.sadadeenprimary.nt.edu.au/,Donna Wright,Principal,[email],(08) 895 52299
Ross Park Primary School,True,"7 Winnecke Ave, Alice Springs, 0870, NT","PO Box 364, ALICE SPRINGS, 0871, NT",[email],(08) 895 52000,http://www.rossparkprimary.nt.edu.au,Penny Weily,Principal,[email],(08) 895 52000
Rockhampton Downs School,True,"Community ID 259, Wogyala, NT","PMB 34, Tennant Creek, 0862, NT",[email],(08) 8964 4675,n/a,Marilyn Sonnenburg,Principal,[email],(08) 8964 4675
Rosebery Primary School,True,"Belyuen Road Rosebery, Rosebery, 0832, NT","PO Box 650, PALMERSTON, 0832, NT",[email],(08) 792 30100,http://roseberyprimary.nt.edu.au/,Tania Kolomitsev,Principal,[email],(08) 792 30100
Rona Glynn Pre School,False,"2 Mckay St, Alice Springs, NT",", , , ",,(08) 895 21792,,Tania Kolomitsev,Principal,[email],(08) 792 30100
Pine Creek School,True,"N/A, Pine Creek, 0847, NT","PO Box 196, Pine Creek, 0847, NT",[email],(08) 8976 1228,,Yvette Willams,Business Manager,[email],(08) 8978 2455
Ramingining Pre School,False,"N/A, Ramingining, NT",", , , ",,(08) 8979 7924,,Yvette Willams,Business Manager,[email],(08) 8978 2455
Pularumpi School,True,"Pularumpi, Pirlangimpi, NT","PMB 51, via Winnellie, 0822, NT",[email],(08) 8978 3961,n/a,Bev McGregor,Business Manager,[email],(08) 894 49281
Robinson River School,True,"N/A, Robinson River, NT","PMB 145, Katherine, 0851, NT",[email],(08) 8975 9956,,Keely Wallace,Business Manager,[email],(08) 897 25395
Ramingining School,True,"133Lewangu Drive, Ramingining, 0822, NT","PMB 125, via WINNELLIE, 0822, NT",[email],(08) 8979 7924,n/a,Deanne Kathagen,Principal,[email],(08) 8979 7924
Peppimenarti School,True,"N/A, Peppimenarti, NT","PMB 49, via Winnellie, 0822, NT",[email],(08) 8978 2455,n/a,Christie Kent,Business Manager,[email],(08) 890 14913
Pigeon Hole School,True,"N/A, Pigeon Hole, NT","PMB 10, via Katherine, 0852, NT",[email],(08) 8975 0812,n/a,Anne Pollock,Principal,[email],(08) 8975 0812
Parap Primary School,True,"52 Urquhart Street, Parap, 0820, NT","PO Box 69, PARAP, 0804, NT",[email],(08) 898 22922,http://www.parapprimary.nt.edu.au,Bianca Hyke,Principal,[email],(08) 898 22922
Owen Springs Education Centre,False,"Stuart Highway, Alice Springs, 0870, NT","PO Box 4856, Alice Springs, 0871, NT",[email],(08) 8958 5088 / (08) 8958 5089,n/a,Joel Hohn,Principal,[email],8958 5088 / 9858 5089
Palmerston Christian School,True,"50 Waler Road, Marlow Lagoon, Marlow Lagoon, NT","PO Box 113, Palmerston, 0831, NT",[email],(08) 7922 5600,http://www.pcs.nt.edu.au,Luke Willsmore,Principal,[email],(08) 7922 5600
Papunya School,True,"N/A, Papunya, 0872, NT","PMB 77, via Alice Springs, 0872, NT",[email],(08) 8956 8515,n/a,Christine Munro,Principal,[email],(08) 8956 8515
Palmerston College,False,"10 Tilston Ave, Driver, 0830, NT","PO Box 8, PALMERSTON, , NT",[email],(08) 899 77999,http://www.palmerstoncollege.nt.edu.au,Sevil Aldas,Principal,[email],(08) 899 77999
Parap Pre School,False,"61 Ross Smith Ave, Parap, NT",", , , ",,(08) 8981 5146,,Sevil Aldas,Principal,[email],(08) 899 77999
OLSH Primary School,True,"5 Bath St, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,http://www.olshalice.nt.edu.au/,Paul Melloy,Principal,[email],08 8950 6400
OLSH Thamarrurr Catholic College,True,"n/a, Wadeye (Port Keats), NT","Wadeye, Port Keats, via Winnellie, 0822, NT",[email],(08) 8978 2477,www.olshnt.catholic.edu.au,Jacqueline Conboy,Principal,[email],(08) 8978 2477
OLSH College - Traeger Campus,True,"8 Traeger Ave, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,http://www.olshalice.catholic.edu.au/,Paul Melloy,Principal,[email],08 8950 6400
Nyangatjatjara College - Imanpa Campus,False,"not available, not available, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7038,not available,Paul Melloy,Principal,[email],08 8950 6400
Nyirripi School,True,"N/A, Nyirripi, NT","PMB 125, via Alice Springs, 0872, NT",[email],(08) 8956 8880,n/a,Ken Millar,Principal,[email],(08) 8956 8880
Nyangatjatjara College - Mutitjulu Campus,False,"n/a, Yulara, NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 2555,m/a,Ken Millar,Principal,[email],(08) 8956 8880
OLSH College - Sadadeen Campus,False,"Sadadeen Rd, Alice Springs, NT","PO Box 2508, Alice Springs, 0871, NT",[email],(08) 8950 6400,http://www.olshalice.catholic.edu.au/,Paul Melloy,Principal,[email],08 8950 6400
O'Loughlin Catholic College,False,"70 Mueller Rd, Karama, NT","P O Box 41911, Casuarina, 0811, NT",[email],(08) 8945 1277,http://www.oloughlin.nt.edu.au,Megan Evans,Principal,[email],(08) 8945 1277
Numbulwar Pre School,False,"N/A, Numbulwar, NT",", , , ",,(08) 8975 4650,,Megan Evans,Principal,[email],(08) 8945 1277
Numbulwar School,True,"N/A, Numbulwar, NT","PMB 68, WINELLIE, 0822, NT",[email],(08) 8975 4650,n/a,Benjamin Kinder,Principal,[email],(08) 8975 4650
Nyangatjatjara College - Docker Rvr Campus,False,"N/A, Kaltukatjara (Docker River), NT","PO Box 171, Yulara, 0872, NT",[email],(08) 8956 7098,not available,Mike Tucker,Principal,[email],8956 7098
Ntaria School,True,"N/A, Hermannsburg (Ntaria), NT","PMB 4, via Alice Springs, 0872, NT",[email],(08) 8956 7424,n/a,Emma Langton,Principal,[email],(08) 8956 7424
Nightcliff Pre School,False,"17 Pandanus St, Nightcliff, NT",", , , ",,(08) 8948 8488,,Emma Langton,Principal,[email],(08) 8956 7424
NT Music School,True,"60 Matthews Rd, Wulagi 0812, NT","PO Box 455, Sanderson, 0813, NT",[email],(08) 896 35550,http://www.ntms.net.au,Bill Grose,Principal,[email],(08) 896 35551
NT School of Distance Education,False,"The Bullocky Point Education Precinct, Atkins Dr, The Gardens, 0820, NT","PO Box 40471, Casuarina, 0811, NT",[email],(08) 892 22222,http://www.ntsde.nt.edu.au,Anne White,Principal,[email],(08) 892 22292
Nightcliff Primary School,True,"17 Pandanus St, Nightcliff, 0810, NT","PO BOX 798, NIGHTCLIFF, 0810, NT",[email],(08) 8948 8488,http://www.nightcliffprimary.nt.edu.au,Lisa Whistler,Business Manager,[email],(08) 8948 8488
Nightcliff Middle School,False,"90 Aralia St, Rapid Creek, 0810, NT","90 Aralia St, NIGHTCLIFF, 0810, NT",[email],(08) 898 37677,http://www.nightcliffmiddle.nt.edu.au,Lyn Waugh,Business Manager,[email],(08) 898 37677
Nhulunbuy Primary School,True,"60 Chesterfield Cct, Nhulunbuy, 0880, NT","PO Box 321, NHULUNBUY, 0881, NT",[email],(08) 898 70022,http://www.nhulunbuyprimary.nt.edu.au/,Rachel Blundell,Principal,[email],(08) 898 70022
Nhulunbuy Pre School,False,"36 Chesterfield Cct, Nhulunbuy, NT",", , , ",,(08) 8987 1056,,Rachel Blundell,Principal,[email],(08) 898 70022
Nganmarriyanga School,True,"N/A, Palumpa, NT","PMB 85, via WINNELLIE, 0822, NT",[email],(08) 8978 2380,http://www.nganmarriyangaschool.com,Jen Robson,Principal,[email],(08) 8978 2380
Ngukurr School,True,"Bawuda St, Ngukurr, 0852, NT","PMB 138, KATHERINE, 0851, NT",[email],(08) 8975 4680,n/a,Dhanushka Papiliya,Business Manager,[email],(08) 897 25397
Ngukurr Pre School,False,"Bawuda St, Ngukurr, NT",", , , ",,(08) 8975 4680,,Dhanushka Papiliya,Business Manager,[email],(08) 897 25397
Nhulunbuy Christian School,True,"N/A, Nhulunbuy, NT","PO Box 621, Nhulunbuy, 0881, NT",[email],(08) 8965 2900,http://www.ncc.nt.edu.au/,tba tba,Principal,tba,8965 2900
Nhulunbuy High School,False,"51 Matthew Flinders Way, Nhulunbuy, 0880, NT","PO Box 1096, NHULUNBUY, 0881, NT",[email],(08) 898 70844,n/a,Brad Madden,Principal,[email],08 898 70844
Neutral Junction School,True,"Stuart Hwy, Neutral Junction, NT","Neutral Junction, via Alice Springs, 0872, NT",[email],(08) 8956 9754,n/a,Ruth Rawnsley,Principal,[email],(08) 8956 9754
Newcastle Waters School,True,"11 Drovers Dr, Newcastle Waters, NT","Newcastle Waters Station, via Elliott, 0862, NT",[email],(08) 8964 4566,n/a,Cheyenne Ellis,Business Manager,[email],(08) 896 32065
Nganambala School,True,"n/a, Emu Point, NT","PMB 218, Via Winnellie, 0822, NT",[email],(08) 8978 2001,n/a,Samuel Sailor,Principal,[email],(08) 8978 2001
Nakara Pre School,False,"35 Nakara Tce, Nakara, NT",", , , ",,(08) 8927 9823,,Samuel Sailor,Principal,[email],(08) 8978 2001
Nathalie Gorey Pre School,False,"80 Spearwood Rd, Alice Springs, NT",", , , ",,(08) 8952 1186,,Samuel Sailor,Principal,[email],(08) 8978 2001
Nakara Primary School,True,"35 Nakara Tce, Nakara, 0810, NT","35 Nakara Tce, Nakara, 0810, NT",[email],(08) 8927 9823,https://www.nakaraprimary.nt.edu.au,Lorraine Warnock,Business Manager,[email],(08) 8927 9823
Nawardekken Academy,False,"tba, tba, NT","tba, PO Box 37620 Winnellie  NT  0821, tba, NT",[email],0429 136 102,tba,Olga Scholes,Principal,[email],tba
Nemarluk School,True,"30 Styles St, Alawa, 0810, NT","PO Box 39729, WINNELLIE, 0821, NT",[email],(08) 898 50400,http://nemarlukschool.com.au,Virg Hughes,Principal,[email],(08) 898 50400
Murray Downs School,True,"Outstation, Murray Downs(Imangara), NT","PMB 48, Alice Springs, 0872, NT",[email],(08) 8964 1951,n/a,Mitchell Valentine,Principal,[email],(08) 8964 1951
Mutitjulu School,True,"Mutitjulu, Ayers Rock, NT","PO Box 121, Yulara, 0872, NT",[email],(08) 8956 2547,n/a,Trish Noy,Principal,[email],(08) 8956 2547
Murrupurtiyanuwu Catholic Primary School,True,"Kerinauia Highway, Nguiu, NT","PO Box 45, Wurrumiyanga, Bathurst Island, via Winnellie, 0822, NT",[email],(08) 8978 3986,http://www.mcsnt.catholic.edu.au/,Berkley Muldoon,Principal,[email],(08) 8978 3986
Mother Teresa Catholic Primary School,True,"Ginger St, Zuccoli, NT","PO Box 1125, Palmerston, 0830, ",[email],(08) 7969 5600,,Reuben Johnson,Principal,[email],(08) 7969 5600
Moulden Pre School,False,"103 Bonson Tce, Moulden, NT",", , , ",,(08) 8930 5965,,Reuben Johnson,Principal,[email],(08) 7969 5600
Mount Allan School,True,"N/A, Yuelamu, NT","PMB  6, Mount Allan School via Alice Springs, 0872, NT",[email],(08) 8956 8860,n/a,Dowreen Lata,Principal,[email],(08) 8956 8860
Moulden Primary School,True,"103 Bonson Tce, Moulden, 0830, NT","PO Box 80, PALMERSTON, 0831, NT",[email],(08) 8930 5900,not available,Emma Rush,Business Manager,[email],(08) 8930 5900
Mulga Bore School,True,"n/a, Mulga Bore Community, NT","PMB 18, via Alice Springs, 0872, NT",[email],(08) 8956 9824,n/a,Therese Townsend,Business Manager,[email],(08) 895 11637
Moil Pre School,False,"Moil Crescent, Moil, NT",", , , ",,(08) 898 37535,,Therese Townsend,Business Manager,[email],(08) 895 11637
