School Name,Primary School,Physical Address,Postal Address,Email,Phone,Website,Management Name,Management Position,Management Email,Management Phone
Moil Primary School,False,"37 Lanyon Tce, Moil, 0810, NT","37 Lanyon Tce, MOIL, 0810, NT",[email],(08) 898 37530,http://www.moilschool.nt.edu.au,Erin ranie,Principal,[email],(08) 898 37530
Minyerri School,True,"N/A, Minyerri (Hodgson Downs), NT","PMB 40, KATHERINE, 0851, NT",[email],(08) 8975 9972,n/a,Theo De Beer,Principal,[email],(08) 8975 9972
Millner Pre School,False,"41 Sabine Rd, Millner, NT",", , , ",,(08) 792 30333,,Theo De Beer,Principal,[email],(08) 8975 9972
Milyakburra School,True,"N/A, Milyakburra (Bickerton Island), NT","PMB 5, Bickerton Island, via Winnellie, 0822, NT",[email],(08) 8987 6084,n/a,Leah Carroll,Principal,[email],(08) 8987 6084
Millner Primary School,True,"41 Sabine Rd, Millner, 0810, NT","41 Sabine Rd, MILLNER, 0810, NT",[email],(08) 792 30333,http://www.millnerprimary.nt.edu.au,Megan Moss,Adminstration Manager,[email],(08) 792 30333
Minyerri Pre School,False,"N/A, Minyerri (Hodgson Downs), NT",", , , ",,(08) 8975 9972,,Megan Moss,Adminstration Manager,[email],(08) 792 30333
Mimik-Ga Centre,True,"4 Henbury Ave, Wanguri, 0810, NT","PO Box 40519, Casuarina, 0811, NT",[email],(08) 898 37900,n/a,Mark Mangohig,Principal,[email],(08) 898 37900
Milkwood Steiner,True,"107 Boulter Road, Berrimah NT 0828, Marrara, NT","PO Box 319, Karama, 0812, NT",[email],08 8947 0608,http://www.milkwood.nt.edu.au/,Netanela Mizrahi,Principal,[email],(08) 8947 0608
Milingimbi School,True,"N/A, Milingimbi, 0822, NT","PMB 54, Milingimbi, via WINNELLIE, 0822, NT",[email],(08) 8987 9902,n/a,Adam Dicks,Principal,[email],(08) 8987 9902
Milikapiti School,True,"N/A, Milikapiti (Snake Bay), NT","PMB 96, via Winnellie, 0822, NT",[email],(08) 8978 3960,n/a,Bev McGregor,Business Manager,[email],(08) 894 49281
Marrara Christian School,True,"110 Amy Johnson Ave, Marrara, NT","PO Box 84, Karama, 0812, NT",[email],(08) 8920 2000,http://www.mcc.nt.edu.au,Joel Van Bentum,Principal,[email],8920 2000
Mapuru Yirralka College,False,"Dhabulu Rd, Mapuru, NT 0822, NT","PMB 301, Winnellie, 0821, NT",[email],(08) 8970 4996,tba,Debra Bateman,Principal,[email],8970 4996
Mbunghara School,True,"N/A, Mbunghara, NT","PMB 242, via Alice Springs, 0872, NT",[email],(08) 8956 8503,n/a,Amanda Pehi,Principal,[email],(08) 8956 8503
Mataranka School,True,"Roper Terrace, Mataranka, 0852, NT","PO Box 4022, Mataranka, 0852, NT",[email],(08) 8975 4543,n/a,Karita Thomas,Business Manager,[email],(08) 897 25391
Middle Point School,True,"615 Anzac Pde, Middle Point, NT","PO Box 96, Humpty Doo, 0836, NT",[email],(08) 8988 1688,http://www.middlepointschool.nt.edu.au/,Stacey Marsh,Principal,[email],(08) 8988 1688
Manunda Terrace Pre School,False,"31 Manunda Tce, Karama, NT",", , , ",,(08) 899 77366,,Stacey Marsh,Principal,[email],(08) 8988 1688
Manunda Terrace Primary School,True,"31 Manunda Tce, Karama, 0812, NT","31 Manunda Tce, KARAMA, 0812, NT",[email],(08) 899 77366,https://www.manundaterraceprimaryschool.com/,Michael Kerr,Business Manager,[email],(08) 899 77366
Manyallaluk School,True,"N/A, Manyallaluk (Eva Valley), NT","PO Box 271, Katherine, 0851, Nt",[email],(08) 8975 4438,n/a,Kimberley Lalim,Business Manager,[email],(08) 897 25361
Malak Pre School,False,"45 Malak Cres, Malak, NT",", , , ",,(08) 899 77600,,Kimberley Lalim,Business Manager,[email],(08) 897 25361
Maningrida College,True,"n/a, Maningrida, 0822, NT","PMB 67, via Winnellie, 0822, NT",[email],(08) 8979 5950,http://www.maningridacollege.nt.edu.au/,Dama Stride,Business Manager,[email],(08) 8979 5950
Malak Primary School,True,"45 Malak Cres, Malak, 0812, NT","45 Malak Crescent, MALAK, 0812, NT",[email],(08) 899 77600,http://www.malakprimary.nt.edu.au,Haydon Staines,Principal,[email],(08) 899 77600
Mamaruni School,True,"N/A, Minjilang (Croker Is), NT","PMB 47, via Winnellie, 0822, NT",[email],(08) 8979 0255,http://www.mamarunischool.nt.edu.au/,Tracy Brislane,Principal,[email],(08) 8979 0255
Mackillop Catholic College,False,"285 Farrar Boulevard, Johnston, NT","P O Box 2608, Palmerston, 0831, NT",[email],08 8930 5757,www.mackillopnt.catholic.edu.au,Lucas Hurley,Principal,[email],89305757
Ludmilla Primary School,True,"41 Bagot Rd, Ludmilla, 0820, NT","PO Box 39945, WINNELLIE, 0821, NT",[email],(08) 898 37888,http://www.ludmillaprimary.nt.edu.au,Carol Putica,Principal,[email],08 898 37888
MacFarlane Primary School,True,"42 Grevillea Rd, Katherine East, 0850, NT","42 Grevillea Road, KATHERINE EAST, 0850, NT",[email],(08) 896 51700,http://www.macfarlaneprimary.nt.edu.au,Philip Russell,Principal,[email],(08) 896 51700
MacFarlane Pre School,False,"Grevillea Rd, Katherine East, NT",", , , ",,(08) 8972 3069,,Philip Russell,Principal,[email],(08) 896 51700
Ludmilla Pre School,False,"41 Bagot Rd, Ludmilla, NT",", , , ",,(08) 898 37889,,Philip Russell,Principal,[email],(08) 896 51700
Ltyentye Apurte CEC,True,"N/A, Santa Teresa (Ltyenty Apurte), NT","Santa Teresa, PMB 221, via A/Springs, 0871, NT",[email],(08) 8956 0937,http://www.lacecnt.catholic.edu.au,Justin Colley,Principal,[email],89560937
Living Waters Lutheran School,True,"Cnr Albrecht Dr & Kramer St, Alice Springs, NT","PO Box 8869, Alice Springs, 0871, NT",[email],(08) 8950 0700,http://www.livingwaterslutheranschool.nt.edu.au,Lisa Goldsworthy,Principal,[email],08 89500700
Leanyer Primary School,True,"114 Leanyer Drive,, Leanyer, 0812, NT","114 Leanyer Drive, LEANYER, 0812, NT",[email],(08) 8927 4022,http://leanyerschool.nt.edu.au,Leah Crockford,Principal,[email],(08) 8927 4022
Leanyer Pre School,False,"114 Leanyer Dr, Leanyer, NT",", , , ",,(08) 8927 4022,,Leah Crockford,Principal,[email],(08) 8927 4022
Laynhapuy Homelands School,True,"Galpu Rd, Yirrkala, NT","PMB 747, Nhulunbuy, 0881, NT",[email],(08) 898 71224,n/a,Abigail White,Principal,[email],(08) 898 71224
Larrakeyah Primary School,True,"3 Packard St, Larrakeyah, 0820, NT","PO Box 412, DARWIN, 0801, NT",[email],(08) 8981 3211,http://www.larrakeyahprimary.nt.edu.au,Fathma Mauger,Principal,[email],(08) 8981 3211
Larrakeyah Pre School,False,"3 Packard St, Larrakeyah, NT",", , , ",,(08) 8981 9091,,Fathma Mauger,Principal,[email],(08) 8981 3211
Lajamanu School,True,"N/A, Lajamanu ( Hooker Ck), NT","PMB 63, via Katherine, 0851, NT",[email],(08) 8975 0946,n/a,Kimberley Lalim,Business Manager,[email],(08) 897 25361
Laramba School,True,"N/A, Laramba (Napperby), NT","PMB 213, via Alice Springs, 0872, NT",[email],(08) 8956 8771,n/a,Michael Ryan,Principal,[email],(08) 8956 8771
Larapinta Primary School,True,"22 Albrecht Dr, Alice Springs, NT","PO Box 9021, ALICE SPRINGS, 0871, NT",[email],(08) 895 85155,http://www.larapintaprimary.nt.edu.au,Larapinta Primary,Adminstration Manager,[email],(08) 895 85155
Larapinta Pre School,False,"22 Albrecht Dr, Alice Springs, NT",", , , ",,(08) 895 85145,,Larapinta Primary,Adminstration Manager,[email],(08) 895 85155
Lajamanu Pre School,False,"N/A, Lajamanu (Hooker Ck), NT",", , , ",,(08) 89750 946,,Larapinta Primary,Adminstration Manager,[email],(08) 895 85155
Kiana School,True,"N/A, Kiana, NT","PMB 33, via Tennanat Creek, 0861, NT",tba,(08) 8975 9820,,tba tba,Principal,tba,(08) 8975 9820
Kintore Street School,True,"11 Kintore St, Katherine, 0872, NT","PO Box 1931, KATHERINE, 0851, NT",[email],(08) 8973 3888,n/a,Sally Lovering,Principal,[email],(08) 8973 3888
Kintore Street Pre School,False,"11 Kintore St, Katherine, NT",", , , ",,(08) 8973 3888,,Sally Lovering,Principal,[email],(08) 8973 3888
Katherine South Primary School,True,"Riverbank Dr, Katherine, 0850, NT","PO Box 721, KATHERINE, 0851, NT",[email],(08) 8972 1277,https://www.katherinesouthprimary.nt.edu.au/,Amit Kundu,Principal,[email],(08) 8972 1277
Katherine School Of The Air,True,"101 Giles St, Katherine, 0850, NT","PO Box 531, KATHERINE, 0851, NT",[email],(08) 896 51555,https://www.ksa.nt.edu.au/,Donna Bryant,Principal,[email],(08) 896 51550
Katherine South Pre School,False,"Riverbank Drive, Katherine, NT",", , , ",,(08) 8972 1277,,Donna Bryant,Principal,[email],(08) 896 51550
Katherine High School,False,"Grevillea Rd, Katherine East, 0850, NT","PO Box 189, KATHERINE, 0851, NT",[email],(08) 897 38200,https://www.katherinehighschool.com.au/,Nick Lovering,Principal,[email],(08) 897 38201
Katherine Flexible Learning Centre,False,"5 Kintore St, Katherine, 0850, NT","PO Box 189, Katherine, 0851, NT",tba,(08) 897 38200,n/a,Nick Lovering,Principal,[email],(08) 897 38201
Karama Primary School,True,"37 Livistona Rd, Karama, 0812, NT","PO Box 103, Karama, 0813, NT",[email],(08) 898 37700,https://www.karamaschool.nt.edu.au/,Maria Albion,Principal,[email],(08) 898 37700
Karama Pre School,False,"37 Livistona Rd, Karama, NT",", , , ",,(08) 898 37711,,Maria Albion,Principal,[email],(08) 898 37700
Kalkaringi School,True,"Whitlam st, Kalkaringi (Wave hill), NT","PMB 41, KATHERINE, 0852, NT",[email],(08) 896 51888,,Anne Saunders,Principal,[email],(08) 8965 1888
Kalkaringi Pre School,False,"Whitlam St, Kalkaringi (Wave hill), NT",", , , ",,(08) 8965 1888,,Anne Saunders,Principal,[email],(08) 8965 1888
Jingili Primary School,True,"17 Rindberg St, Jingili, 0810, NT","PO Box 40600, CASUARINA, 0810, NT",[email],(08) 898 37555,http://www.jingiliprimary.nt.edu.au/,Andrea Thomas,Business Manager,[email],(08) 898 37555
Jingili Preschool,False,"10 Jingili Tce, Jingili, NT",", , , ",,(08) 8985 3495,,Andrea Thomas,Business Manager,[email],(08) 898 37555
Jilkminggan School,True,"N/A, Jilkminggan (Duck Creek), NT","PO Box 4054, Mataranka, 0852, NT",[email],(08) 8975 4896,n/a,Lyndie Watson,Principal,[email],(08) 8975 4896
Jabiru Pre School,False,"40 Waterhouse Rd, Jabiru, NT",", , , ",,(08) 8938 3333,,Lyndie Watson,Principal,[email],(08) 8975 4896
Ida Standley Pre School,False,"15 Parke Cres, Alice Springs, NT",", , , ",,(08) 8952 1040,,Lyndie Watson,Principal,[email],(08) 8975 4896
Imanpa School,True,"N/A, Imanpa, NT","PMB 76, via Alice Springs, 0872, NT",[email],(08) 8956 7483,n/a,Steve Nankivell,Principal,[email],(08) 8956 7483
Jabiru Area School,True,"40 Waterhouse Rd, Jabiru, NT","PO Box  246, Jabiru, 0886, NT",[email],(08) 8938 3333,n/a,Amy Tambling,Principal,[email],(08) 8938 3333
Humpty Doo Primary School,True,"50 Freds Pass Rd, Humpty Doo, 0836, NT","PO Box 46, HUMPTY DOO, 0836, NT",[email],(08) 792 30400,tba,Carrie White,Principal,[email],(08) 792 30400
Humpty Doo Pre School,False,"50 Freds Pass Rd, Humpty Doo, NT",", , , ",,(08) 792 30400,,Carrie White,Principal,[email],(08) 792 30400
Howard Springs Primary School,True,"295 Whitewood Rd, Howard Springs, 0835, NT","PO Box  171, HOWARD SPRINGS, 0835, NT",[email],(08) 898 30000,http://www.howardspringsprimary.nt.edu.au/,Narelle Dahl,Principal,[email],(08) 8983 0001
Howard Springs Pre School,False,"295 Whitewood Rd, Howard Springs, NT",", , , ",,(08) 8983 0000,,Narelle Dahl,Principal,[email],(08) 8983 0001
Holy Spirit Catholic School,True,"Gsell Street, Casuarina, NT","PO Box 40030, Casuarina, 0810, NT",[email],(08) 8927 3411,http://www.holyspiritnt.catholic.edu.au/,Paula Sellars,Principal,[email],08 89273411
Henbury School,False,"11 Henbury Avenue, Tiwi, 0810, NT","11 Henbury Avenue, Tiwi, 0810, NT",[email],(08) 899 77077,http://www.henburyschool.org.au/,Sarah Corry,Principal,[email],(08) 899 77077
Holy Family Catholic School,True,"Calytrix Road, Karama, NT","PO Box 40870, Casuarina, 0812, NT",[email],(08) 89276188,http://www.holyfamilynt.catholic.edu.au/,Michelle Garbutt,Principal,[email],08 89276188
Harts Range School,True,"N/A, Atitjere (Harts Range), NT","PMB 162, via Alice Springs, 0871, NT",[email],(08) 8956 9771,n/a,Kylie McKay,Principal,[email],(08) 8956 9771
Haileybury Rendall School,False,"6057 Berrimah Road, Berrimah, NT","PO Box 241, Berrimah, 0828, NT",[email],(08) 8922 1611,http://www.haileyburyrendall.com.au,Andrew McGregor,Principal,[email],(08) 8922 1611
Gunbalanya School,True,"N/A, Gunbalanya, NT","PMB 66, Gunbalanya, 0822, NT",[email],(08) 8979 0181,http://www.gunbalanyaschool.nt.edu.au/,Sue Trimble,Principal,[email],(08) 8979 0181
Haasts Bluff School,True,"N/A, Haasts Bluff (Ikuntji), 0872, NT","Haasts Bluff, via Alice Springs, 0872, NT",[email],(08) 8956 8550,n/a,Geoff Gillman,Principal,[email],(08) 8956 8550
Gunbalanya Pre School,False,"N/a, Gunbalanya, NT",", , , ",,(08) 8979 0181,,Geoff Gillman,Principal,[email],(08) 8956 8550
Gray Primary School,True,"22 Victoria Drive, Gray, 0830, NT","Victoria Drive, GRAY, 0830, NT",[email],(08) 8932 1700,http://www.grayprimary.nt.edu.au,Donna Westaway,Principal,[email],(08) 8932 1700
Gray Pre School,False,"22 Victoria Dr, Gray, NT",", , , ",,(08) 8932 1700,,Donna Westaway,Principal,[email],(08) 8932 1700
Good Shepherd Lutheran School,True,"Cnr Emery Ave and Temple Tce, Palmerston, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300,http://www.goodshepherd.nt.edu.au,Matthew Qualischefski,Principal,[email],08 89830300
Good Shepherd Lutheran College,True,"Cnr Whitewood Rd and Kundook Place, Howard Springs, NT","PO Box 1146, Howard Springs, 0831, NT",[email],08 89830300,http://www.goodshepherd.nt.edu.au,Matthew Qualischefski,Principal,[email],8983 0300
Girraween Primary School,True,"25 Carruth Rd, Girraween, 0835, NT","PO Box 1042, HOWARD SPRINGS, 0835, NT",[email],(08) 8983 3300,http://www.girraweenprimary.nt.edu.au/,Megan McKenzie,Principal,[email],(08) 8983 3300
Good Shepherd - Leanyer Campus,True,"94 Leanyer Drive, Leanyer, NT","PO Box 1146, Howard Springs, 0831, NT",[email],(08) 8983 0300,http://www.goodshepherd.nt.edu.au,Matthew Qualischefski,Principal,[email],(08) 8983 0333
Gillen Primary School,True,"55 Milner Rd, Alice Springs, 0870, NT","PO Box 769, ALICE SPRINGS, 0871, NT",[email],(08) 895 52155,http://www.gillenprimary.nt.edu.au/,Donna O'Brien,Principal,[email],(08) 895 52155
Girraween Pre School,False,"25 Carruth Rd, Girraween, NT",", , , ",,(08) 8983 3300,,Donna O'Brien,Principal,[email],(08) 895 52155
Gillen Pre School,False,"12 Newland St, Alice Springs, NT",", , , ",,(08) 8952 2355,,Donna O'Brien,Principal,[email],(08) 895 52155
Gawa Christian School,True,"Community ID 508, Gawa, NT","PMB 257, Elcho Island via Winnellie, 0822, NT",[email],8970 5212,not available,Lara Hvala,Principal,[email],8970 5212
Gapuwiyak School,True,"N/a, Gapuwiyak, NT","PMB 900, Via Winnellie, 0822, NT",[email],(08) 8987 9122,n/a,Jodi-anne Williamson,Business Manager,[email],
Gapuwiyak Pre School,False,"N/A, Gapuwiyak, NT",", , , ",,(08) 8987 9122,,Jodi-anne Williamson,Business Manager,[email],
Forrest Parade School,False,"120 Flynn Circuit, Bellamack, 0832, NT","120 Flynn Circuit, Bellamack, 0832, NT",[email],(08) 899 77111,https://forrestparadeschool.nt.edu.au/wp/,Annie Keighran,Principal,[email],(08) 899 77101
Finke School,True,"N/A, Finke, NT","PMB 30, via Alice Springs, 0871, NT",[email],(08) 8956 0960,n/a,Nanci Morrison,Principal,[email],(08) 8956 0960
The Essington International School Darwin,True,"22 Chapman Rd, Rapid Creek, NT","PO Box 42321, Casuarina, 0811, NT",[email],(08) 8985 0100,http://www.essington.nt.edu.au,Karen Rohrs,Principal,[email],8985 0100
Families as First Teachers,True,"Mitchell St, Darwin, 0800, NT","GPO Box 4821, Darwin, 0801, NT",[email],(08) 899 93550,n/a,Karen Rohrs,Principal,[email],8985 0100
Epenarra School,True,"N/A, Wutunugurra (Epenarra), NT","PMB 270, via Alice Springs, 0861, NT",[email],(08) 8964 1512,n/a,Jennifer Cadzow,Principal,[email],(08) 8964 1512
Elliott School,True,"91 Bray St, Elliott, NT","C/- Elliott Post Office, Elliott, 0862, NT",[email],(08) 8969 2122,n/a,Kevin Gaskin,Principal,[email],(08) 8969 2122
Durack Primary School,True,"50 Woodlake Bvd, Durack, 0830, NT","PO Box  225, PALMERSTON, 0830, NT",[email],(08) 899 77555,http://www.durackschool.nt.edu.au,Cindy McLaren,Principal,[email],(08) 899 77555
Durack Pre School,False,"50 Woodlake Blvd, Durack, NT",", , , ",,(08) 899 77555,,Cindy McLaren,Principal,[email],(08) 899 77555
Dundee Beach School,True,"500 Namarada Dr, Dundee Beach, NT","PO Box 145, Dundee Beach, 0840, NT",[email],(08) 8978 2212,n/a,Paul Riches,Principal,[email],(08) 8978 2212
Driver Pre School,False,"37 Driver Ave, Driver, NT",", , , ",,(08) 893 59055,,Paul Riches,Principal,[email],(08) 8978 2212
Driver Primary School,True,"37 Driver Ave, Driver, 0830, NT","PO Box  33, PALMERSTON, 0831, NT",[email],(08) 893 59000,http://www.driverprimary.nt.edu.au,Warwick Peter-Budge,Principal,[email],(08) 893 59000
Dripstone Middle School,False,"10 Delamere St, Tiwi, 0810, NT","PO Box  41370, CASUARINA, 0811, NT",[email],(08) 898 37777,http://www.dripstonemiddle.nt.edu.au,Nektaria Pikoulos,Principal,[email],(08) 898 37777
Douglas Daly School,True,"Jungawa Rd, Douglas-Daly, NT","PMB 46, via Winnellie, 0822, NT",[email],(08) 8978 2836,http://www.douglasdalyschool.nt.edu.au/,Rosemary Sullivan,Principal,[email],(08) 8978 2836
Dhupuma Barker,True,"116 Gunyangara Rd, Gunyangara, 0880, NT","PO Box 394, Nhulunbuy, 0881, NT",[email],(02) 8438 7435,https://barkerbarang.edu.au/about-our-schools/dhupuma-barker,Rosemary Sullivan,Principal,[email],(08) 8978 2836
Darwin Middle School,False,"Atkins Drive, The Gardens, NT 0820, not available, NT","PO Box 2257, PARAP, 0804, NT",[email],(08) 894 25200,http://www.darwinmiddle.nt.edu.au,Brian Manning,Principal,[email],(08) 894 25201
Darwin Languages Centre,False,"1 Nemarluk Dr, Ludmilla, NT, NT","P O Box 822, Nightcliff, 0814, NT",[email],(08) 899 77000,https://www.darwinlanguagescentre.nt.edu.au/,Kevin Northcote,Principal,[email],(08) 899 77001
Darwin High School,False,"10 Atkins Dr, The Gardens, 0820, NT","Bullocky Point, DARWIN, 0820, NT",[email],(08) 899 91222,http://www.darwinhigh.nt.edu.au,Houdeh Khole,Business Manager,[email],08 8999 1222
Clyde Fenton Primary School,True,"101 Giles St, Katherine, 0850, NT","PO Box 421, KATHERINE, 0851, NT",[email],(08) 897 33844,https://cfs.nt.edu.au/,Jeff Parker,Principal,[email],(08) 897 33844
Clyde Fenton Pre School,False,"101 Giles St, Katherine, NT",", , , ",,(08) 897 33855,,Jeff Parker,Principal,[email],(08) 897 33844
Centralian Senior College,False,"10 Grevillea Drive, Alice Springs, 0870, NT","PO Box 4856, ALICE SPRINGS, 0871, NT",[email],(08) 895 85000,HTTP://centralianseniorcollege.com.au,Joanne Alford,Principal,[email],(08) 895 85000
Centralian Middle School,False,"56 Milner Rd, Alice Springs, 0870, NT","PO Box 1771, ALICE SPRINGS, 0871, NT",[email],(08) 895 52333,http://cms.nt.edu.au,Simon Rowlands,Principal,[email],(08) 895 52333
Casuarina Senior College,False,"61 Parer Dr, Moil, 0810, NT","PO Box  40196, CASUARINA, 0811, NT",[email],(08) 898 37300,http://www.casuarinaseniorcollege.com.au/,Geraldine Hogarth,Business Manager,[email],(08) 898 37300
Casuarina Street Pre School,False,"Casuarina St, Katherine East, NT",", , , ",,(08) 897 33800,,Geraldine Hogarth,Business Manager,[email],(08) 898 37300
Casuarina Street Primary School,True,"Casuarina St, Katherine East, 0850, NT","PO Box 1046, KATHERINE, 0851, NT",[email],(08) 897 33800,https://casuarinastreet.com.au/,Renez Lammon,Principal,[email],(08) 897 33800
Canteen Creek School,True,"N/a, Canteen Creek, NT","PMB 105, via Alice Springs, 0872, NT",[email],(08) 8964 1505,n/a,Natalie Law,Principal,[email],(08) 8964 1505
Callistemon House,False,"80 Callistemon Dr, Katherine East, 0850, NT","PO Box 1971, Katherine East, 0851, NT",[email],(08) 8972 3212,https://callistemonhouse.nt.edu.au/,Jayme Kot,Principal,[email],(08) 8972 3212
Bulman School,True,"N/A, Bulman, NT","PMB 13, Katherine, 0851, NT",[email],(08) 8975 4707,n/a,Irene Singleton,Principal,[email],(08) 8975 4707
Braitling Primary School,True,"80 Head St, Alice Springs, 0870, NT","PO Box  1669, ALICE SPRINGS, 0871, NT",[email],(08) 895 85111,http://www.braitlingprimary.nt.edu.au,Belinda Pearson,Principal,[email],(08) 895 85111
Bulla Camp School,True,"N/A, Bulla, NT","PMB 89, Katherine, 0851, NT",[email],(08) 9167 8957,n/a,Jenine Williams,Principal,[email],(08) 9167 8957
Bradshaw Pre School,False,"23 Adamson Ave, Alice Springs, NT",", , , ",,(08) 895 52100,,Jenine Williams,Principal,[email],(08) 9167 8957
Bradshaw Primary School,True,"23 Adamson Ave, Alice Springs, 0870, NT","PO Box 1744, ALICE SPRINGS, 0871, NT",[email],(08) 895 52100,https://www.bradshawprimary.nt.edu.au/,Tim O'Sullivan,Principal,[email],(08) 895 52100
Braitling Pre School,False,"80 Head St, Alice Springs, NT",", , , ",,(08) 8985 8511,,Tim O'Sullivan,Principal,[email],(08) 895 52100
Berry Springs Primary School,True,"1150 Cox Peninsula Rd, Berry Springs, 0838, NT","PO Box 135, Berry Springs, 0838, NT",[email],(08) 8988 6006,http://berryspringsprimary.nt.edu.au/,Carlie Mamo,Principal,[email],(08) 8988 6006
Borroloola School,True,"321 Robinson Rd, Borroloola, 0854, NT","PMB 5, Borroloola, 0854, NT",[email],(08) 896 51800,https://www.borroloolaschool.nt.edu.au/,Keely Wallace,Business Manager,[email],(08) 897 25395
Borroloola Pre School,False,"321 Robinson Road, Borroloola, NT",", , , ",,(08) 89 758780,,Keely Wallace,Business Manager,[email],(08) 897 25395
Bonya School,True,"Community ID 26, Orrtipa-Thurra (Bonya), NT","PMB 69, via Alice Springs, 0872, NT",[email],(08) 8956 6352,n/a,Saabina Luitel,Business Manager,[email],(08) 8956 6352
Berry Springs Pre School,False,"1150 Cox Peninsula Rd, Berry Springs, NT",", , , ",,(08) 8988 6006,,Saabina Luitel,Business Manager,[email],(08) 8956 6352
Bees Creek Pre School,False,"20 Sattler Cres, Freds Pass, NT",", , , ",,(08) 8983 3222,,Saabina Luitel,Business Manager,[email],(08) 8956 6352
Alice Springs Steiner School,True,"Lot 9523 Ragonesi Rd, Alice Springs, 0870, NT","PO Box 2736, Alice Springs, 0871, NT",[email],(08) 8953 4578,http://www.alicesteiner.nt.edu.au/,Dina Fiek,Principal,[email],8953 4578
Belyuen School,True,"N/A, Belyuen, NT","PMB 2, GPO Darwin, 0801, NT",[email],(08) 8978 5085,n/a,Natasha Koroi,Principal,[email],(08) 8978 5085
Alyangula Pre School,False,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT",", , , ",,(08) 8987 6366,,Natasha Koroi,Principal,[email],(08) 8978 5085
Alpurrurulam School,True,"N/A, Alpurrurulam (Lake Nash), NT","PMB 46, Mt Isa, 4825, QLD",[email],(07) 4748 4887,n/a,Amelia Hill,Principal,[email],(07) 4748 4887
Alekarenge School,True,"N/A, Ali Curung (Warrabri), NT","LMB 161, via Alice Springs, 0872, NT",[email],(08) 8964 1957,not available,Lauren Walker,Principal,[email],(08) 8964 1957
Alcoota School,True,"N/A, Engawala (Alcoota Stn), NT","PMB 255,, via Alice Springs, 0872, NT",[email],(08) 8956 9977,n/a,Matthew Paterson,Principal,[email],(08) 8956 9977
Alice Springs Language Centre,False,"Milner Road, Alice SPrings, 0870, NT","PO Box 9045, Alice Springs, 0871, NT",[email],(08) 895 52366,http://www.alicespringslanguagecentre.com,Brenda Savage,Business Manager,[email],(08) 895 52366
Batchelor Pre School,False,"71 Kirra Cres, Batchelor, NT",", , , ",,(08) 8976 0077,,Brenda Savage,Business Manager,[email],(08) 895 52366
Alyarrmandumanja Umbakumba School,True,"N/A, Umbakumba, NT","PO Box 698, Alyangula, 0885, NT",[email],(08) 8987 6793,https://www.alyarrmandumanja.nt.edu.au/,Genevieve Wild,Principal,[email],(08) 8987 6793
Alice Springs School Of The Air,True,"80 Head St, Alice Springs, 0870, NT","PO Box 1220, Alice Springs, 0871, NT",[email],(08) 8951 6800,http://www.assoa.nt.edu.au/,Kerrie Russell,Principal,[email],(08) 8951 6800
Bees Creek Primary School,True,"20 Sattler Cres, Freds Pass, NT","PO Box 1500, Coolalinga, 0839, NT",[email],(08) 8983 3222,http://beescreekschool.com/,Wendy Jordan,Principal,[email],(08) 8983 3222
Alawa Primary School,True,"27 Pett Street, Alawa, 0810, NT","PO Box 40446, Casuarina, 0811, NT",[email],(08) 899 77666,http://www.alawaprimary.nt.edu.au,Sandy Cartwright,Principal,[email],(08) 899 77666
Alyangula Area School,True,"Cnr Flinders St & Ayawarra Cr, Alyangula, NT","PMB 3, Alyangula, Groote Eylandt, 0885, NT",[email],(08) 8987 6366,http://www.alyangula.nt.edu.au,Mel Dougherty,Principal,[email],(08) 8987 6366
Alawa Pre School,False,"27 Pett St, Alawa, NT",", , , ",,(08) 899 77666,,Mel Dougherty,Principal,[email],(08) 8987 6366
Acacia Hill School,True,"80 Spearwood Rd, Alice Springs, 0870, NT","PO Box 435, ALICE SPRINGS, 0871, NT",[email],(08) 895 52222,not available,Catherine Ashton,Principal,[email],(08) 895 52222
Adelaide River School,True,"31 Memorial Tce, Adelaide River, 0846, NT","C/- Post Office, Adelaide River, 0846, NT",[email],(08) 8976 7034,,Tony Clegg,Principal,[email],(08) 8976 7034
